Frame,Time,Cursor Position X,Cursor Position Y,Cursor Position Z,Cursor Velocity X,Cursor Velocity Y,Cursor Velocity Z
1,0,0,0,0,0,0,0
2,0.02,0.06965958,0.03118487,-0.2429629,0,0,0
3,0.289496,0.06965006,0.03103679,-0.2429137,0,0,0
4,0.3011096,0.06965006,0.03103679,-0.2429137,0,0,0
5,0.3053701,0.06965006,0.03103679,-0.2429137,0,0,0
6,0.3063329,0.06965006,0.03103679,-0.2429137,0,0,0
7,0.3071583,0.06965006,0.03103679,-0.2429137,0,0,0
8,0.3080451,0.06965006,0.03103679,-0.2429137,0,0,0
9,0.3088954,0.06965006,0.03103679,-0.2429137,0,0,0
10,0.3095953,0.06965006,0.03103679,-0.2429137,0,0,0
11,0.3102403,0.06965006,0.03103679,-0.2429137,0,0,0
12,0.3108653,0.06965006,0.03103679,-0.2429137,0,0,0
13,0.3114939,0.06965006,0.03103679,-0.2429137,0,0,0
14,0.312126,0.06965006,0.03103679,-0.2429137,0,0,0
15,0.3127536,0.06965006,0.03103679,-0.2429137,0,0,0
16,0.3133773,0.06965006,0.03103679,-0.2429137,0,0,0
17,0.3140019,0.06965006,0.03103679,-0.2429137,0,0,0
18,0.3146124,0.06965006,0.03103679,-0.2429137,0,0,0
19,0.315282,0.06965006,0.03103679,-0.2429137,0,0,0
20,0.3159296,0.06965006,0.03103679,-0.2429137,0,0,0
21,0.3165743,0.06965006,0.03103679,-0.2429137,0,0,0
22,0.3172014,0.06965006,0.03103679,-0.2429137,0,0,0
23,0.3178375,0.06965006,0.03103679,-0.2429137,0,0,0
24,0.3184696,0.06965006,0.03103679,-0.2429137,0,0,0
25,0.3191215,0.06965006,0.03103679,-0.2429137,0,0,0
26,0.3198354,0.06965006,0.03103679,-0.2429137,0,0,0
27,0.3204669,0.06965006,0.03103679,-0.2429137,0,0,0
28,0.3212417,0.06965006,0.03103679,-0.2429137,0,0,0
29,0.3218847,0.06965006,0.03103679,-0.2429137,0,0,0
30,0.3225213,0.06965006,0.03103679,-0.2429137,0,0,0
31,0.3231593,0.06965006,0.03103679,-0.2429137,0,0,0
32,0.3238553,0.06965006,0.03103679,-0.2429137,0,0,0
33,0.3247145,0.06965006,0.03103679,-0.2429137,0,0,0
34,0.3254181,0.06965006,0.03103679,-0.2429137,0,0,0
35,0.3260681,0.06965006,0.03103679,-0.2429137,0,0,0
36,0.3267216,0.06965006,0.03103679,-0.2429137,0,0,0
37,0.3274805,0.06965006,0.03103679,-0.2429137,0,0,0
38,0.3281382,0.06965006,0.03103679,-0.2429137,0,0,0
39,0.3287753,0.06965006,0.03103679,-0.2429137,0,0,0
40,0.3294045,0.06965006,0.03103679,-0.2429137,0,0,0
41,0.3300597,0.06965006,0.03103679,-0.2429137,0,0,0
42,0.3306763,0.06965006,0.03103679,-0.2429137,0,0,0
43,0.3313258,0.06965006,0.03103679,-0.2429137,0,0,0
44,0.3320007,0.06965006,0.03103679,-0.2429137,0,0,0
45,0.3326241,0.06965006,0.03103679,-0.2429137,0,0,0
46,0.3332309,0.06965006,0.03103679,-0.2429137,0,0,0
47,0.3338413,0.06965006,0.03103679,-0.2429137,0,0,0
48,0.3344611,0.06965006,0.03103679,-0.2429137,0,0,0
49,0.3350851,0.06965006,0.03103679,-0.2429137,0,0,0
50,0.3357044,0.06965006,0.03103679,-0.2429137,0,0,0
51,0.3363788,0.06965006,0.03103679,-0.2429137,0,0,0
52,0.3370534,0.06965006,0.03103679,-0.2429137,0,0,0
53,0.3376928,0.06965006,0.03103679,-0.2429137,0,0,0
54,0.3383154,0.06965006,0.03103679,-0.2429137,0,0,0
55,0.3389759,0.06965006,0.03103679,-0.2429137,0,0,0
56,0.3397002,0.06965006,0.03103679,-0.2429137,0,0,0
57,0.3403521,0.06965006,0.03103679,-0.2429137,0,0,0
58,0.3411353,0.06965006,0.03103679,-0.2429137,0,0,0
59,0.3417542,0.06965006,0.03103679,-0.2429137,0,0,0
60,0.3424274,0.06965006,0.03103679,-0.2429137,0,0,0
61,0.3430779,0.06965006,0.03103679,-0.2429137,0,0,0
62,0.3437054,0.06965006,0.03103679,-0.2429137,0,0,0
63,0.3443367,0.06965006,0.03103679,-0.2429137,0,0,0
64,0.3449799,0.06965006,0.03103679,-0.2429137,0,0,0
65,0.345653,0.06965006,0.03103679,-0.2429137,0,0,0
66,0.3462877,0.06965006,0.03103679,-0.2429137,0,0,0
67,0.3469162,0.06965006,0.03103679,-0.2429137,0,0,0
68,0.3475487,0.06965006,0.03103679,-0.2429137,0,0,0
69,0.3481811,0.06965006,0.03103679,-0.2429137,0,0,0
70,0.3488801,0.06965006,0.03103679,-0.2429137,0,0,0
71,0.3495423,0.06965006,0.03103679,-0.2429137,0,0,0
72,0.3501657,0.06965006,0.03103679,-0.2429137,0,0,0
73,0.350786,0.06965006,0.03103679,-0.2429137,0,0,0
74,0.3514265,0.06965006,0.03103679,-0.2429137,0,0,0
75,0.3520364,0.06965006,0.03103679,-0.2429137,0,0,0
76,0.3526651,0.06965006,0.03103679,-0.2429137,0,0,0
77,0.3532879,0.06965006,0.03103679,-0.2429137,0,0,0
78,0.3539174,0.06965006,0.03103679,-0.2429137,0,0,0
79,0.3545425,0.06965006,0.03103679,-0.2429137,0,0,0
80,0.3552994,0.06965006,0.03103679,-0.2429137,0,0,0
81,0.3559857,0.06965006,0.03103679,-0.2429137,0,0,0
82,0.3567018,0.06965006,0.03103679,-0.2429137,0,0,0
83,0.3574756,0.06965006,0.03103679,-0.2429137,0,0,0
84,0.3581641,0.06965006,0.03103679,-0.2429137,0,0,0
85,0.3588987,0.06965006,0.03103679,-0.2429137,0,0,0
86,0.3595437,0.06965006,0.03103679,-0.2429137,0,0,0
87,0.3601924,0.06965006,0.03103679,-0.2429137,0,0,0
88,0.3611226,0.06965006,0.03103679,-0.2429137,0,0,0
89,0.3618681,0.06965006,0.03103679,-0.2429137,0,0,0
90,0.3625677,0.06965006,0.03103679,-0.2429137,0,0,0
91,0.3633226,0.06965006,0.03103679,-0.2429137,0,0,0
92,0.3641288,0.06965006,0.03103679,-0.2429137,0,0,0
93,0.3649283,0.06965006,0.03103679,-0.2429137,0,0,0
94,0.3658038,0.06965006,0.03103679,-0.2429137,0,0,0
95,0.3664749,0.06965006,0.03103679,-0.2429137,0,0,0
96,0.3671543,0.06965006,0.03103679,-0.2429137,0,0,0
97,0.3678751,0.06965006,0.03103679,-0.2429137,0,0,0
98,0.3684878,0.06965006,0.03103679,-0.2429137,0,0,0
99,0.3692021,0.06965006,0.03103679,-0.2429137,0,0,0
100,0.3698787,0.06965006,0.03103679,-0.2429137,0,0,0
101,0.3705661,0.06965006,0.03103679,-0.2429137,0,0,0
102,0.3712712,0.06965006,0.03103679,-0.2429137,0,0,0
103,0.37192,0.06965006,0.03103679,-0.2429137,0,0,0
104,0.3726226,0.06965006,0.03103679,-0.2429137,0,0,0
105,0.3732664,0.06965006,0.03103679,-0.2429137,0,0,0
106,0.3738913,0.06965006,0.03103679,-0.2429137,0,0,0
107,0.3745026,0.06965006,0.03103679,-0.2429137,0,0,0
108,0.3751287,0.06965006,0.03103679,-0.2429137,0,0,0
109,0.3758028,0.06965006,0.03103679,-0.2429137,0,0,0
110,0.376444,0.06965006,0.03103679,-0.2429137,0,0,0
111,0.3770695,0.06965006,0.03103679,-0.2429137,0,0,0
112,0.3777361,0.06965006,0.03103679,-0.2429137,0,0,0
113,0.3783891,0.06965006,0.03103679,-0.2429137,0,0,0
114,0.3790777,0.06965006,0.03103679,-0.2429137,0,0,0
115,0.3797308,0.06965006,0.03103679,-0.2429137,0,0,0
116,0.3803757,0.06965006,0.03103679,-0.2429137,0,0,0
117,0.3811734,0.06965006,0.03103679,-0.2429137,0,0,0
118,0.3818698,0.06965006,0.03103679,-0.2429137,0,0,0
119,0.3825151,0.06965006,0.03103679,-0.2429137,0,0,0
120,0.3831527,0.06965006,0.03103679,-0.2429137,0,0,0
121,0.3838434,0.06965006,0.03103679,-0.2429137,0,0,0
122,0.3844925,0.06965006,0.03103679,-0.2429137,0,0,0
123,0.3851467,0.06965006,0.03103679,-0.2429137,0,0,0
124,0.3858211,0.06965006,0.03103679,-0.2429137,0,0,0
125,0.3865408,0.06965006,0.03103679,-0.2429137,0,0,0
126,0.387215,0.06965006,0.03103679,-0.2429137,0,0,0
127,0.3878497,0.06965006,0.03103679,-0.2429137,0,0,0
128,0.3885467,0.06965006,0.03103679,-0.2429137,0,0,0
129,0.3892678,0.06965006,0.03103679,-0.2429137,0,0,0
130,0.3899479,0.06965006,0.03103679,-0.2429137,0,0,0
131,0.390594,0.06965006,0.03103679,-0.2429137,0,0,0
132,0.3912101,0.06965006,0.03103679,-0.2429137,0,0,0
133,0.3918268,0.06965006,0.03103679,-0.2429137,0,0,0
134,0.3924418,0.06965006,0.03103679,-0.2429137,0,0,0
135,0.3930936,0.06965006,0.03103679,-0.2429137,0,0,0
136,0.3937609,0.06965006,0.03103679,-0.2429137,0,0,0
137,0.3943853,0.06965006,0.03103679,-0.2429137,0,0,0
138,0.395022,0.06965006,0.03103679,-0.2429137,0,0,0
139,0.3956409,0.06965006,0.03103679,-0.2429137,0,0,0
140,0.3962551,0.06965006,0.03103679,-0.2429137,0,0,0
141,0.3968595,0.06965006,0.03103679,-0.2429137,0,0,0
142,0.3974781,0.06965006,0.03103679,-0.2429137,0,0,0
143,0.3981025,0.06965006,0.03103679,-0.2429137,0,0,0
144,0.3988445,0.06965006,0.03103679,-0.2429137,0,0,0
145,0.3995024,0.06965006,0.03103679,-0.2429137,0,0,0
146,0.40015,0.06965006,0.03103679,-0.2429137,0,0,0
147,0.4009419,0.06965006,0.03103679,-0.2429137,0,0,0
148,0.4016539,0.06965006,0.03103679,-0.2429137,0,0,0
149,0.4023975,0.06965006,0.03103679,-0.2429137,0,0,0
150,0.4030617,0.06965006,0.03103679,-0.2429137,0,0,0
151,0.4037053,0.06965006,0.03103679,-0.2429137,0,0,0
152,0.4043506,0.06965006,0.03103679,-0.2429137,0,0,0
153,0.4050929,0.06965006,0.03103679,-0.2429137,0,0,0
154,0.4085573,0.06965006,0.03103679,-0.2429137,0,0,0
155,0.4092724,0.06965006,0.03103679,-0.2429137,0,0,0
156,0.4100833,0.06965006,0.03103679,-0.2429137,0,0,0
157,0.410855,0.06965006,0.03103679,-0.2429137,0,0,0
158,0.4115126,0.06965006,0.03103679,-0.2429137,0,0,0
159,0.4121408,0.06965006,0.03103679,-0.2429137,0,0,0
160,0.412843,0.06965006,0.03103679,-0.2429137,0,0,0
161,0.413468,0.06965006,0.03103679,-0.2429137,0,0,0
162,0.414116,0.06965006,0.03103679,-0.2429137,0,0,0
163,0.4147344,0.06965006,0.03103679,-0.2429137,0,0,0
164,0.4154045,0.06965006,0.03103679,-0.2429137,0,0,0
165,0.4160377,0.06965006,0.03103679,-0.2429137,0,0,0
166,0.4166704,0.06965006,0.03103679,-0.2429137,0,0,0
167,0.4173614,0.06965006,0.03103679,-0.2429137,0,0,0
168,0.4180063,0.06965006,0.03103679,-0.2429137,0,0,0
169,0.4186429,0.06965006,0.03103679,-0.2429137,0,0,0
170,0.4192894,0.06965006,0.03103679,-0.2429137,0,0,0
171,0.4199135,0.06965006,0.03103679,-0.2429137,0,0,0
172,0.4205521,0.06965006,0.03103679,-0.2429137,0,0,0
173,0.4213693,0.06965006,0.03103679,-0.2429137,0,0,0
174,0.4220567,0.06965006,0.03103679,-0.2429137,0,0,0
175,0.4256261,0.06964529,0.0309628,-0.242889,0,0,0
176,0.4264578,0.06964529,0.0309628,-0.242889,0,0,0
177,0.4271197,0.06964529,0.0309628,-0.242889,0,0,0
178,0.4277493,0.06964529,0.0309628,-0.242889,0,0,0
179,0.4283936,0.06964529,0.0309628,-0.242889,0,0,0
180,0.4290265,0.06964529,0.0309628,-0.242889,0,0,0
181,0.4296473,0.06964529,0.0309628,-0.242889,0,0,0
182,0.4302904,0.06964529,0.0309628,-0.242889,0,0,0
183,0.4310025,0.06964529,0.0309628,-0.242889,0,0,0
184,0.4317103,0.06964529,0.0309628,-0.242889,0,0,0
185,0.4323657,0.06964529,0.0309628,-0.242889,0,0,0
186,0.4331622,0.06964529,0.0309628,-0.242889,0,0,0
187,0.4338241,0.06964529,0.0309628,-0.242889,0,0,0
188,0.4344422,0.06964529,0.0309628,-0.242889,0,0,0
189,0.4350472,0.06964529,0.0309628,-0.242889,0,0,0
190,0.4356779,0.06964529,0.0309628,-0.242889,0,0,0
191,0.4363799,0.06964529,0.0309628,-0.242889,0,0,0
192,0.4370124,0.06964529,0.0309628,-0.242889,0,0,0
193,0.4376309,0.06964529,0.0309628,-0.242889,0,0,0
194,0.4382349,0.06964529,0.0309628,-0.242889,0,0,0
195,0.4388621,0.06964529,0.0309628,-0.242889,0,0,0
196,0.4394943,0.06964529,0.0309628,-0.242889,0,0,0
197,0.4401096,0.06964529,0.0309628,-0.242889,0,0,0
198,0.4409717,0.06964529,0.0309628,-0.242889,0,0,0
199,0.4416496,0.06964529,0.0309628,-0.242889,0,0,0
200,0.4422784,0.06964529,0.0309628,-0.242889,0,0,0
201,0.4429305,0.06964529,0.0309628,-0.242889,0,0,0
202,0.4436202,0.06964529,0.0309628,-0.242889,0,0,0
203,0.444257,0.06964529,0.0309628,-0.242889,0,0,0
204,0.4449293,0.06964529,0.0309628,-0.242889,0,0,0
205,0.4456187,0.06964529,0.0309628,-0.242889,0,0,0
206,0.4462589,0.06964529,0.0309628,-0.242889,0,0,0
207,0.4469004,0.06964529,0.0309628,-0.242889,0,0,0
208,0.4475124,0.06964529,0.0309628,-0.242889,0,0,0
209,0.4482348,0.06964529,0.0309628,-0.242889,0,0,0
210,0.4489274,0.06964529,0.0309628,-0.242889,0,0,0
211,0.4495951,0.06964529,0.0309628,-0.242889,0,0,0
212,0.4502334,0.06964529,0.0309628,-0.242889,0,0,0
213,0.4508678,0.06964529,0.0309628,-0.242889,0,0,0
214,0.4515126,0.06964529,0.0309628,-0.242889,0,0,0
215,0.4521715,0.06964529,0.0309628,-0.242889,0,0,0
216,0.4527862,0.06964529,0.0309628,-0.242889,0,0,0
217,0.4534137,0.06964529,0.0309628,-0.242889,0,0,0
218,0.4541059,0.06964529,0.0309628,-0.242889,0,0,0
219,0.4547395,0.06964529,0.0309628,-0.242889,0,0,0
220,0.4553645,0.06964529,0.0309628,-0.242889,0,0,0
221,0.4559709,0.06964529,0.0309628,-0.242889,0,0,0
222,0.456641,0.06964529,0.0309628,-0.242889,0,0,0
223,0.457358,0.06964529,0.0309628,-0.242889,0,0,0
224,0.4580659,0.06964529,0.0309628,-0.242889,0,0,0
225,0.458709,0.06964529,0.0309628,-0.242889,0,0,0
226,0.4593868,0.06964529,0.0309628,-0.242889,0,0,0
227,0.4600454,0.06964529,0.0309628,-0.242889,0,0,0
228,0.4608743,0.06964529,0.0309628,-0.242889,0,0,0
229,0.4615233,0.06964529,0.0309628,-0.242889,0,0,0
230,0.4621721,0.06964529,0.0309628,-0.242889,0,0,0
231,0.4628142,0.06964529,0.0309628,-0.242889,0,0,0
232,0.4635807,0.06964529,0.0309628,-0.242889,0,0,0
233,0.4642638,0.06964529,0.0309628,-0.242889,0,0,0
234,0.4649103,0.06964529,0.0309628,-0.242889,0,0,0
235,0.4655741,0.06964529,0.0309628,-0.242889,0,0,0
236,0.4662247,0.06964529,0.0309628,-0.242889,0,0,0
237,0.4668755,0.06964529,0.0309628,-0.242889,0,0,0
238,0.4675095,0.06964529,0.0309628,-0.242889,0,0,0
239,0.46817,0.06964529,0.0309628,-0.242889,0,0,0
240,0.4688239,0.06964529,0.0309628,-0.242889,0,0,0
241,0.4694445,0.06964529,0.0309628,-0.242889,0,0,0
242,0.470092,0.06964529,0.0309628,-0.242889,0,0,0
243,0.4707459,0.06964529,0.0309628,-0.242889,0,0,0
244,0.4713603,0.06964529,0.0309628,-0.242889,0,0,0
245,0.4719797,0.06964529,0.0309628,-0.242889,0,0,0
246,0.472756,0.06964529,0.0309628,-0.242889,0,0,0
247,0.4734194,0.06964529,0.0309628,-0.242889,0,0,0
248,0.474098,0.06964529,0.0309628,-0.242889,0,0,0
249,0.4747295,0.06964529,0.0309628,-0.242889,0,0,0
250,0.475374,0.06964529,0.0309628,-0.242889,0,0,0
251,0.4760087,0.06964529,0.0309628,-0.242889,0,0,0
252,0.4767392,0.06964529,0.0309628,-0.242889,0,0,0
253,0.4773728,0.06964529,0.0309628,-0.242889,0,0,0
254,0.4779868,0.06964529,0.0309628,-0.242889,0,0,0
255,0.4788328,0.06964529,0.0309628,-0.242889,0,0,0
256,0.4795053,0.06964529,0.0309628,-0.242889,0,0,0
257,0.4801528,0.06964529,0.0309628,-0.242889,0,0,0
258,0.4809151,0.06964529,0.0309628,-0.242889,0,0,0
259,0.4815418,0.06964529,0.0309628,-0.242889,0,0,0
260,0.48221,0.06964529,0.0309628,-0.242889,0,0,0
261,0.4828528,0.06964529,0.0309628,-0.242889,0,0,0
262,0.4834838,0.06964529,0.0309628,-0.242889,0,0,0
263,0.4841134,0.06964529,0.0309628,-0.242889,0,0,0
264,0.4847515,0.06964529,0.0309628,-0.242889,0,0,0
265,0.4853652,0.06964529,0.0309628,-0.242889,0,0,0
266,0.4859669,0.06964529,0.0309628,-0.242889,0,0,0
267,0.4865753,0.06964529,0.0309628,-0.242889,0,0,0
268,0.4871998,0.06964529,0.0309628,-0.242889,0,0,0
269,0.4879162,0.06964529,0.0309628,-0.242889,0,0,0
270,0.4886043,0.06964529,0.0309628,-0.242889,0,0,0
271,0.4892725,0.06964529,0.0309628,-0.242889,0,0,0
272,0.4899084,0.06964529,0.0309628,-0.242889,0,0,0
273,0.490558,0.06964529,0.0309628,-0.242889,0,0,0
274,0.4912094,0.06964529,0.0309628,-0.242889,0,0,0
275,0.4918693,0.06964529,0.0309628,-0.242889,0,0,0
276,0.4925064,0.06964529,0.0309628,-0.242889,0,0,0
277,0.4931317,0.06964529,0.0309628,-0.242889,0,0,0
278,0.4938357,0.06964529,0.0309628,-0.242889,0,0,0
279,0.4946939,0.06964529,0.0309628,-0.242889,0,0,0
280,0.4953694,0.06964529,0.0309628,-0.242889,0,0,0
281,0.4960229,0.06964529,0.0309628,-0.242889,0,0,0
282,0.4966554,0.06964529,0.0309628,-0.242889,0,0,0
283,0.4972765,0.06964529,0.0309628,-0.242889,0,0,0
284,0.497981,0.06964529,0.0309628,-0.242889,0,0,0
285,0.4986049,0.06964529,0.0309628,-0.242889,0,0,0
286,0.499232,0.06964529,0.0309628,-0.242889,0,0,0
287,0.4998798,0.06964529,0.0309628,-0.242889,0,0,0
288,0.5005156,0.06964529,0.0309628,-0.242889,0,0,0
289,0.5012783,0.06964529,0.0309628,-0.242889,0,0,0
290,0.5019162,0.06964529,0.0309628,-0.242889,0,0,0
291,0.5025895,0.06964529,0.0309628,-0.242889,0,0,0
292,0.5032389,0.06964529,0.0309628,-0.242889,0,0,0
293,0.503948,0.06964529,0.0309628,-0.242889,0,0,0
294,0.5046556,0.06964529,0.0309628,-0.242889,0,0,0
295,0.5052989,0.06964529,0.0309628,-0.242889,0,0,0
296,0.5059757,0.06964529,0.0309628,-0.242889,0,0,0
297,0.5066891,0.06964529,0.0309628,-0.242889,0,0,0
298,0.5074108,0.06964529,0.0309628,-0.242889,0,0,0
299,0.5081534,0.06964529,0.0309628,-0.242889,0,0,0
300,0.5087941,0.06964529,0.0309628,-0.242889,0,0,0
301,0.5095514,0.06964529,0.0309628,-0.242889,0,0,0
302,0.5102054,0.06964529,0.0309628,-0.242889,0,0,0
303,0.5108315,0.06964529,0.0309628,-0.242889,0,0,0
304,0.5114894,0.06964529,0.0309628,-0.242889,0,0,0
305,0.5121505,0.06964529,0.0309628,-0.242889,0,0,0
306,0.512786,0.06964529,0.0309628,-0.242889,0,0,0
307,0.5134454,0.06964529,0.0309628,-0.242889,0,0,0
308,0.51414,0.06964529,0.0309628,-0.242889,0,0,0
309,0.5148336,0.06964529,0.0309628,-0.242889,0,0,0
310,0.5155053,0.06964529,0.0309628,-0.242889,0,0,0
311,0.5161664,0.06964529,0.0309628,-0.242889,0,0,0
312,0.5167786,0.06964529,0.0309628,-0.242889,0,0,0
313,0.5173945,0.06964529,0.0309628,-0.242889,0,0,0
